Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    UMINUS
    SCOMMENT
    NEWLINE

Grammar

Rule 0     S' -> pgm
    SEMICOLON       reduce using rule 42 (dimstar -> LSQUARE RSQUARE dimstar .)
    DO              reduce using rule 42 (dimstar -> LSQUARE RSQUARE dimstar .)
    PLUS            reduce using rule 42 (dimstar -> LSQUARE RSQUARE dimstar .)
    MINUS           reduce using rule 42 (dimstar -> LSQUARE RSQUARE dimstar .)
    STAR            reduce using rule 42 (dimstar -> LSQUARE RSQUARE dimstar .)
    DIV             reduce using rule 42 (dimstar -> LSQUARE RSQUARE dimstar .)
    MOD             reduce using rule 42 (dimstar -> LSQUARE RSQUARE dimstar .)
    AND             reduce using rule 42 (dimstar -> LSQUARE RSQUARE dimstar .)
    OR              reduce using rule 42 (dimstar -> LSQUARE RSQUARE dimstar .)
    EQUAL           reduce using rule 42 (dimstar -> LSQUARE RSQUARE dimstar .)
    NEQUAL          reduce using rule 42 (dimstar -> LSQUARE RSQUARE dimstar .)
    LTHANEQ         reduce using rule 42 (dimstar -> LSQUARE RSQUARE dimstar .)
    LTHAN           reduce using rule 42 (dimstar -> LSQUARE RSQUARE dimstar .)
    GTHANEQ         reduce using rule 42 (dimstar -> LSQUARE RSQUARE dimstar .)
    GTHAN           reduce using rule 42 (dimstar -> LSQUARE RSQUARE dimstar .)
    THEN            reduce using rule 42 (dimstar -> LSQUARE RSQUARE dimstar .)
    RPAREN          reduce using rule 42 (dimstar -> LSQUARE RSQUARE dimstar .)
    RSQUARE         reduce using rule 42 (dimstar -> LSQUARE RSQUARE dimstar .)


state 99

    (11) stmt -> DO stmt WHILE AE SEMICOLON .

    PRINT           reduce using rule 11 (stmt -> DO stmt WHILE AE SEMICOLON .)
    LBRACE          reduce using rule 11 (stmt -> DO stmt WHILE AE SEMICOLON .)
    IF              reduce using rule 11 (stmt -> DO stmt WHILE AE SEMICOLON .)
    WHILE           reduce using rule 11 (stmt -> DO stmt WHILE AE SEMICOLON .)
    FOR             reduce using rule 11 (stmt -> DO stmt WHILE AE SEMICOLON .)
    DO              reduce using rule 11 (stmt -> DO stmt WHILE AE SEMICOLON .)
    INCREMENT       reduce using rule 11 (stmt -> DO stmt WHILE AE SEMICOLON .)
    DECREMENT       reduce using rule 11 (stmt -> DO stmt WHILE AE SEMICOLON .)
    IDENTIFIER      reduce using rule 11 (stmt -> DO stmt WHILE AE SEMICOLON .)
    $end            reduce using rule 11 (stmt -> DO stmt WHILE AE SEMICOLON .)
    RBRACE          reduce using rule 11 (stmt -> DO stmt WHILE AE SEMICOLON .)
    ELSE            reduce using rule 11 (stmt -> DO stmt WHILE AE SEMICOLON .)


state 100

    (40) AE -> NEW type dimexpr dimstar .

    DO              reduce using rule 40 (AE -> NEW type dimexpr dimstar .)
    PLUS            reduce using rule 40 (AE -> NEW type dimexpr dimstar .)
    MINUS           reduce using rule 40 (AE -> NEW type dimexpr dimstar .)
    STAR            reduce using rule 40 (AE -> NEW type dimexpr dimstar .)
    DIV             reduce using rule 40 (AE -> NEW type dimexpr dimstar .)
    MOD             reduce using rule 40 (AE -> NEW type dimexpr dimstar .)
    AND             reduce using rule 40 (AE -> NEW type dimexpr dimstar .)
    OR              reduce using rule 40 (AE -> NEW type dimexpr dimstar .)
    EQUAL           reduce using rule 40 (AE -> NEW type dimexpr dimstar .)
    NEQUAL          reduce using rule 40 (AE -> NEW type dimexpr dimstar .)
    LTHANEQ         reduce using rule 40 (AE -> NEW type dimexpr dimstar .)
    LTHAN           reduce using rule 40 (AE -> NEW type dimexpr dimstar .)
    GTHANEQ         reduce using rule 40 (AE -> NEW type dimexpr dimstar .)
    GTHAN           reduce using rule 40 (AE -> NEW type dimexpr dimstar .)
    THEN            reduce using rule 40 (AE -> NEW type dimexpr dimstar .)
    RPAREN          reduce using rule 40 (AE -> NEW type dimexpr dimstar .)
    SEMICOLON       reduce using rule 40 (AE -> NEW type dimexpr dimstar .)
    RSQUARE         reduce using rule 40 (AE -> NEW type dimexpr dimstar .)


state 101

    (41) dimexpr -> LSQUARE AE . RSQUARE
    (31) AE -> AE . binop AE
    (44) binop -> . PLUS
    (45) binop -> . MINUS
    (46) binop -> . STAR
    (47) binop -> . DIV
    (48) binop -> . MOD
    (49) binop -> . AND
    (50) binop -> . OR
    (51) binop -> . EQUAL
    (52) binop -> . NEQUAL
    (53) binop -> . LTHANEQ
    (54) binop -> . LTHAN
    (55) binop -> . GTHANEQ
    (56) binop -> . GTHAN

    RSQUARE         shift and go to state 107
    PLUS            shift and go to state 68
    MINUS           shift and go to state 73
    STAR            shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 74
    AND             shift and go to state 60
    OR              shift and go to state 66
    EQUAL           shift and go to state 65
    NEQUAL          shift and go to state 64
    LTHANEQ         shift and go to state 69
    LTHAN           shift and go to state 67
    GTHANEQ         shift and go to state 72
    GTHAN           shift and go to state 63

    binop                          shift and go to state 62

state 102

    (5) stmt -> PRINT LPAREN AE RPAREN SEMICOLON .

    PRINT           reduce using rule 5 (stmt -> PRINT LPAREN AE RPAREN SEMICOLON .)
    LBRACE          reduce using rule 5 (stmt -> PRINT LPAREN AE RPAREN SEMICOLON .)
    IF              reduce using rule 5 (stmt -> PRINT LPAREN AE RPAREN SEMICOLON .)
    WHILE           reduce using rule 5 (stmt -> PRINT LPAREN AE RPAREN SEMICOLON .)
    FOR             reduce using rule 5 (stmt -> PRINT LPAREN AE RPAREN SEMICOLON .)
    DO              reduce using rule 5 (stmt -> PRINT LPAREN AE RPAREN SEMICOLON .)
    INCREMENT       reduce using rule 5 (stmt -> PRINT LPAREN AE RPAREN SEMICOLON .)
    DECREMENT       reduce using rule 5 (stmt -> PRINT LPAREN AE RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 5 (stmt -> PRINT LPAREN AE RPAREN SEMICOLON .)
    $end            reduce using rule 5 (stmt -> PRINT LPAREN AE RPAREN SEMICOLON .)
    RBRACE          reduce using rule 5 (stmt -> PRINT LPAREN AE RPAREN SEMICOLON .)
    ELSE            reduce using rule 5 (stmt -> PRINT LPAREN AE RPAREN SEMICOLON .)


state 103

    (10) stmt -> FOR LPAREN SEOpt SEMICOLON AEOpt . SEMICOLON SEOpt RPAREN stmt

    SEMICOLON       shift and go to state 108


state 104

    (15) AEOpt -> empty .

    SEMICOLON       reduce using rule 15 (AEOpt -> empty .)


state 105

    (14) AEOpt -> AE .
    (31) AE -> AE . binop AE
    (44) binop -> . PLUS
    (45) binop -> . MINUS
    (46) binop -> . STAR
    (47) binop -> . DIV
    (48) binop -> . MOD
    (49) binop -> . AND
    (50) binop -> . OR
    (51) binop -> . EQUAL
    (52) binop -> . NEQUAL
    (53) binop -> . LTHANEQ
    (54) binop -> . LTHAN
    (55) binop -> . GTHANEQ
    (56) binop -> . GTHAN

    SEMICOLON       reduce using rule 14 (AEOpt -> AE .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 73
    STAR            shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 74
    AND             shift and go to state 60
    OR              shift and go to state 66
    EQUAL           shift and go to state 65
    NEQUAL          shift and go to state 64
    LTHANEQ         shift and go to state 69
    LTHAN           shift and go to state 67
    GTHANEQ         shift and go to state 72
    GTHAN           shift and go to state 63

    binop                          shift and go to state 62

state 106

    (7) stmt -> IF AE THEN stmt ELSE . stmt
    (4) stmt -> . SE SEMICOLON
    (5) stmt -> . PRINT LPAREN AE RPAREN SEMICOLON
    (6) stmt -> . LBRACE decl_seq stmt_seq RBRACE
    (7) stmt -> . IF AE THEN stmt ELSE stmt
    (8) stmt -> . IF AE THEN stmt
    (9) stmt -> . WHILE AE DO stmt
    (10) stmt -> . FOR LPAREN SEOpt SEMICOLON AEOpt SEMICOLON SEOpt RPAREN stmt
    (11) stmt -> . DO stmt WHILE AE SEMICOLON
    (24) SE -> . lhs EQUALS AE
    (25) SE -> . lhs INCREMENT
    (26) SE -> . lhs DECREMENT
    (27) SE -> . INCREMENT lhs
    (28) SE -> . DECREMENT lhs
    (29) lhs -> . IDENTIFIER
    (30) lhs -> . lhs LSQUARE AE RSQUARE

    PRINT           shift and go to state 11
    LBRACE          shift and go to state 18
    IF              shift and go to state 17
    WHILE           shift and go to state 10
    FOR             shift and go to state 15
    DO              shift and go to state 9
    INCREMENT       shift and go to state 12
    DECREMENT       shift and go to state 21
    IDENTIFIER      shift and go to state 13

    stmt                           shift and go to state 109
    lhs                            shift and go to state 20
    SE                             shift and go to state 22

state 107

    (41) dimexpr -> LSQUARE AE RSQUARE .

    LSQUARE         reduce using rule 41 (dimexpr -> LSQUARE AE RSQUARE .)
    DO              reduce using rule 41 (dimexpr -> LSQUARE AE RSQUARE .)
    PLUS            reduce using rule 41 (dimexpr -> LSQUARE AE RSQUARE .)
    MINUS           reduce using rule 41 (dimexpr -> LSQUARE AE RSQUARE .)
    STAR            reduce using rule 41 (dimexpr -> LSQUARE AE RSQUARE .)
    DIV             reduce using rule 41 (dimexpr -> LSQUARE AE RSQUARE .)
    MOD             reduce using rule 41 (dimexpr -> LSQUARE AE RSQUARE .)
    AND             reduce using rule 41 (dimexpr -> LSQUARE AE RSQUARE .)
    OR              reduce using rule 41 (dimexpr -> LSQUARE AE RSQUARE .)
    EQUAL           reduce using rule 41 (dimexpr -> LSQUARE AE RSQUARE .)
    NEQUAL          reduce using rule 41 (dimexpr -> LSQUARE AE RSQUARE .)
    LTHANEQ         reduce using rule 41 (dimexpr -> LSQUARE AE RSQUARE .)
    LTHAN           reduce using rule 41 (dimexpr -> LSQUARE AE RSQUARE .)
    GTHANEQ         reduce using rule 41 (dimexpr -> LSQUARE AE RSQUARE .)
    GTHAN           reduce using rule 41 (dimexpr -> LSQUARE AE RSQUARE .)
    THEN            reduce using rule 41 (dimexpr -> LSQUARE AE RSQUARE .)
    RPAREN          reduce using rule 41 (dimexpr -> LSQUARE AE RSQUARE .)
    SEMICOLON       reduce using rule 41 (dimexpr -> LSQUARE AE RSQUARE .)
    RSQUARE         reduce using rule 41 (dimexpr -> LSQUARE AE RSQUARE .)


state 108

    (10) stmt -> FOR LPAREN SEOpt SEMICOLON AEOpt SEMICOLON . SEOpt RPAREN stmt
    (12) SEOpt -> . SE
    (13) SEOpt -> . empty
    (24) SE -> . lhs EQUALS AE
    (25) SE -> . lhs INCREMENT
    (26) SE -> . lhs DECREMENT
    (27) SE -> . INCREMENT lhs
    (28) SE -> . DECREMENT lhs
    (59) empty -> .
    (29) lhs -> . IDENTIFIER
    (30) lhs -> . lhs LSQUARE AE RSQUARE

    INCREMENT       shift and go to state 12
    DECREMENT       shift and go to state 21
    RPAREN          reduce using rule 59 (empty -> .)
    IDENTIFIER      shift and go to state 13

    SEOpt                          shift and go to state 110
    lhs                            shift and go to state 20
    SE                             shift and go to state 79
    empty                          shift and go to state 78

state 109

    (7) stmt -> IF AE THEN stmt ELSE stmt .

    PRINT           reduce using rule 7 (stmt -> IF AE THEN stmt ELSE stmt .)
    LBRACE          reduce using rule 7 (stmt -> IF AE THEN stmt ELSE stmt .)
    IF              reduce using rule 7 (stmt -> IF AE THEN stmt ELSE stmt .)
    WHILE           reduce using rule 7 (stmt -> IF AE THEN stmt ELSE stmt .)
    FOR             reduce using rule 7 (stmt -> IF AE THEN stmt ELSE stmt .)
    DO              reduce using rule 7 (stmt -> IF AE THEN stmt ELSE stmt .)
    INCREMENT       reduce using rule 7 (stmt -> IF AE THEN stmt ELSE stmt .)
    DECREMENT       reduce using rule 7 (stmt -> IF AE THEN stmt ELSE stmt .)
    IDENTIFIER      reduce using rule 7 (stmt -> IF AE THEN stmt ELSE stmt .)
    $end            reduce using rule 7 (stmt -> IF AE THEN stmt ELSE stmt .)
    RBRACE          reduce using rule 7 (stmt -> IF AE THEN stmt ELSE stmt .)
    ELSE            reduce using rule 7 (stmt -> IF AE THEN stmt ELSE stmt .)


state 110

    (10) stmt -> FOR LPAREN SEOpt SEMICOLON AEOpt SEMICOLON SEOpt . RPAREN stmt

    RPAREN          shift and go to state 111


state 111

    (10) stmt -> FOR LPAREN SEOpt SEMICOLON AEOpt SEMICOLON SEOpt RPAREN . stmt
    (4) stmt -> . SE SEMICOLON
    (5) stmt -> . PRINT LPAREN AE RPAREN SEMICOLON
    (6) stmt -> . LBRACE decl_seq stmt_seq RBRACE
    (7) stmt -> . IF AE THEN stmt ELSE stmt
    (8) stmt -> . IF AE THEN stmt
    (9) stmt -> . WHILE AE DO stmt
    (10) stmt -> . FOR LPAREN SEOpt SEMICOLON AEOpt SEMICOLON SEOpt RPAREN stmt
    (11) stmt -> . DO stmt WHILE AE SEMICOLON
    (24) SE -> . lhs EQUALS AE
    (25) SE -> . lhs INCREMENT
    (26) SE -> . lhs DECREMENT
    (27) SE -> . INCREMENT lhs
    (28) SE -> . DECREMENT lhs
    (29) lhs -> . IDENTIFIER
    (30) lhs -> . lhs LSQUARE AE RSQUARE

    PRINT           shift and go to state 11
    LBRACE          shift and go to state 18
    IF              shift and go to state 17
    WHILE           shift and go to state 10
    FOR             shift and go to state 15
    DO              shift and go to state 9
    INCREMENT       shift and go to state 12
    DECREMENT       shift and go to state 21
    IDENTIFIER      shift and go to state 13

    stmt                           shift and go to state 112
    lhs                            shift and go to state 20
    SE                             shift and go to state 22

state 112

    (10) stmt -> FOR LPAREN SEOpt SEMICOLON AEOpt SEMICOLON SEOpt RPAREN stmt .

    PRINT           reduce using rule 10 (stmt -> FOR LPAREN SEOpt SEMICOLON AEOpt SEMICOLON SEOpt RPAREN stmt .)
    LBRACE          reduce using rule 10 (stmt -> FOR LPAREN SEOpt SEMICOLON AEOpt SEMICOLON SEOpt RPAREN stmt .)
    IF              reduce using rule 10 (stmt -> FOR LPAREN SEOpt SEMICOLON AEOpt SEMICOLON SEOpt RPAREN stmt .)
    WHILE           reduce using rule 10 (stmt -> FOR LPAREN SEOpt SEMICOLON AEOpt SEMICOLON SEOpt RPAREN stmt .)
    FOR             reduce using rule 10 (stmt -> FOR LPAREN SEOpt SEMICOLON AEOpt SEMICOLON SEOpt RPAREN stmt .)
    DO              reduce using rule 10 (stmt -> FOR LPAREN SEOpt SEMICOLON AEOpt SEMICOLON SEOpt RPAREN stmt .)
    INCREMENT       reduce using rule 10 (stmt -> FOR LPAREN SEOpt SEMICOLON AEOpt SEMICOLON SEOpt RPAREN stmt .)
    DECREMENT       reduce using rule 10 (stmt -> FOR LPAREN SEOpt SEMICOLON AEOpt SEMICOLON SEOpt RPAREN stmt .)
    IDENTIFIER      reduce using rule 10 (stmt -> FOR LPAREN SEOpt SEMICOLON AEOpt SEMICOLON SEOpt RPAREN stmt .)
    $end            reduce using rule 10 (stmt -> FOR LPAREN SEOpt SEMICOLON AEOpt SEMICOLON SEOpt RPAREN stmt .)
    RBRACE          reduce using rule 10 (stmt -> FOR LPAREN SEOpt SEMICOLON AEOpt SEMICOLON SEOpt RPAREN stmt .)
    ELSE            reduce using rule 10 (stmt -> FOR LPAREN SEOpt SEMICOLON AEOpt SEMICOLON SEOpt RPAREN stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 82 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 82 resolved as shift
WARNING: shift/reduce conflict for STAR in state 82 resolved as shift
WARNING: shift/reduce conflict for DIV in state 82 resolved as shift
WARNING: shift/reduce conflict for MOD in state 82 resolved as shift
WARNING: shift/reduce conflict for AND in state 82 resolved as shift
WARNING: shift/reduce conflict for OR in state 82 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 82 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 82 resolved as shift
WARNING: shift/reduce conflict for LTHANEQ in state 82 resolved as shift
WARNING: shift/reduce conflict for LTHAN in state 82 resolved as shift
WARNING: shift/reduce conflict for GTHANEQ in state 82 resolved as shift
WARNING: shift/reduce conflict for GTHAN in state 82 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 91 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 91 resolved as shift
WARNING: shift/reduce conflict for STAR in state 91 resolved as shift
WARNING: shift/reduce conflict for DIV in state 91 resolved as shift
WARNING: shift/reduce conflict for MOD in state 91 resolved as shift
WARNING: shift/reduce conflict for AND in state 91 resolved as shift
WARNING: shift/reduce conflict for OR in state 91 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 91 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 91 resolved as shift
WARNING: shift/reduce conflict for LTHANEQ in state 91 resolved as shift
WARNING: shift/reduce conflict for LTHAN in state 91 resolved as shift
WARNING: shift/reduce conflict for GTHANEQ in state 91 resolved as shift
WARNING: shift/reduce conflict for GTHAN in state 91 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 95 resolved as shift
