Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    UMINUS
    SCOMMENT
    NEWLINE

Grammar

Rule 0     S' -> pgm
    TRUE            reduce using rule 77 (binop -> GTHANEQ .)
    FALSE           reduce using rule 77 (binop -> GTHANEQ .)
    INPUT           reduce using rule 77 (binop -> GTHANEQ .)
    LPAREN          reduce using rule 77 (binop -> GTHANEQ .)
    IDENTIFIER      reduce using rule 77 (binop -> GTHANEQ .)
    INCREMENT       reduce using rule 77 (binop -> GTHANEQ .)
    DECREMENT       reduce using rule 77 (binop -> GTHANEQ .)
    NEW             reduce using rule 77 (binop -> GTHANEQ .)


state 98

    (67) binop -> MINUS .

    MINUS           reduce using rule 67 (binop -> MINUS .)
    NOT             reduce using rule 67 (binop -> MINUS .)
    INTCONST        reduce using rule 67 (binop -> MINUS .)
    TRUE            reduce using rule 67 (binop -> MINUS .)
    FALSE           reduce using rule 67 (binop -> MINUS .)
    INPUT           reduce using rule 67 (binop -> MINUS .)
    LPAREN          reduce using rule 67 (binop -> MINUS .)
    IDENTIFIER      reduce using rule 67 (binop -> MINUS .)
    INCREMENT       reduce using rule 67 (binop -> MINUS .)
    DECREMENT       reduce using rule 67 (binop -> MINUS .)
    NEW             reduce using rule 67 (binop -> MINUS .)


state 99

    (70) binop -> MOD .

    MINUS           reduce using rule 70 (binop -> MOD .)
    NOT             reduce using rule 70 (binop -> MOD .)
    INTCONST        reduce using rule 70 (binop -> MOD .)
    TRUE            reduce using rule 70 (binop -> MOD .)
    FALSE           reduce using rule 70 (binop -> MOD .)
    INPUT           reduce using rule 70 (binop -> MOD .)
    LPAREN          reduce using rule 70 (binop -> MOD .)
    IDENTIFIER      reduce using rule 70 (binop -> MOD .)
    INCREMENT       reduce using rule 70 (binop -> MOD .)
    DECREMENT       reduce using rule 70 (binop -> MOD .)
    NEW             reduce using rule 70 (binop -> MOD .)


state 100

    (19) stmt -> PRINT LPAREN AE . RPAREN SEMICOLON
    (42) AE -> AE . binop AE
    (66) binop -> . PLUS
    (67) binop -> . MINUS
    (68) binop -> . STAR
    (69) binop -> . DIV
    (70) binop -> . MOD
    (71) binop -> . AND
    (72) binop -> . OR
    (73) binop -> . EQUAL
    (74) binop -> . NEQUAL
    (75) binop -> . LTHANEQ
    (76) binop -> . LTHAN
    (77) binop -> . GTHANEQ
    (78) binop -> . GTHAN

    RPAREN          shift and go to state 123
    PLUS            shift and go to state 93
    MINUS           shift and go to state 98
    STAR            shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 99
    AND             shift and go to state 85
    OR              shift and go to state 91
    EQUAL           shift and go to state 90
    NEQUAL          shift and go to state 89
    LTHANEQ         shift and go to state 94
    LTHAN           shift and go to state 92
    GTHANEQ         shift and go to state 97
    GTHAN           shift and go to state 88

    binop                          shift and go to state 87

state 101

    (34) stmt -> RETURN AEOpt SEMICOLON .

    INT             reduce using rule 34 (stmt -> RETURN AEOpt SEMICOLON .)
    BOOL            reduce using rule 34 (stmt -> RETURN AEOpt SEMICOLON .)
    VOID            reduce using rule 34 (stmt -> RETURN AEOpt SEMICOLON .)
    $end            reduce using rule 34 (stmt -> RETURN AEOpt SEMICOLON .)
    PRINT           reduce using rule 34 (stmt -> RETURN AEOpt SEMICOLON .)
    LBRACE          reduce using rule 34 (stmt -> RETURN AEOpt SEMICOLON .)
    IF              reduce using rule 34 (stmt -> RETURN AEOpt SEMICOLON .)
    WHILE           reduce using rule 34 (stmt -> RETURN AEOpt SEMICOLON .)
    FOR             reduce using rule 34 (stmt -> RETURN AEOpt SEMICOLON .)
    DO              reduce using rule 34 (stmt -> RETURN AEOpt SEMICOLON .)
    RETURN          reduce using rule 34 (stmt -> RETURN AEOpt SEMICOLON .)
    INCREMENT       reduce using rule 34 (stmt -> RETURN AEOpt SEMICOLON .)
    DECREMENT       reduce using rule 34 (stmt -> RETURN AEOpt SEMICOLON .)
    IDENTIFIER      reduce using rule 34 (stmt -> RETURN AEOpt SEMICOLON .)
    INTCONST        reduce using rule 34 (stmt -> RETURN AEOpt SEMICOLON .)
    TRUE            reduce using rule 34 (stmt -> RETURN AEOpt SEMICOLON .)
    FALSE           reduce using rule 34 (stmt -> RETURN AEOpt SEMICOLON .)
    INPUT           reduce using rule 34 (stmt -> RETURN AEOpt SEMICOLON .)
    LPAREN          reduce using rule 34 (stmt -> RETURN AEOpt SEMICOLON .)
    RBRACE          reduce using rule 34 (stmt -> RETURN AEOpt SEMICOLON .)
    ELSE            reduce using rule 34 (stmt -> RETURN AEOpt SEMICOLON .)


state 102

    (58) argsOpt -> empty .

    RPAREN          reduce using rule 58 (argsOpt -> empty .)


state 103

    (59) args -> AE . COMMA args
    (60) args -> AE .
    (42) AE -> AE . binop AE
    (66) binop -> . PLUS
    (67) binop -> . MINUS
    (68) binop -> . STAR
    (69) binop -> . DIV
    (70) binop -> . MOD
    (71) binop -> . AND
    (72) binop -> . OR
    (73) binop -> . EQUAL
    (74) binop -> . NEQUAL
    (75) binop -> . LTHANEQ
    (76) binop -> . LTHAN
    (77) binop -> . GTHANEQ
    (78) binop -> . GTHAN

    COMMA           shift and go to state 124
    RPAREN          reduce using rule 60 (args -> AE .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 98
    STAR            shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 99
    AND             shift and go to state 85
    OR              shift and go to state 91
    EQUAL           shift and go to state 90
    NEQUAL          shift and go to state 89
    LTHANEQ         shift and go to state 94
    LTHAN           shift and go to state 92
    GTHANEQ         shift and go to state 97
    GTHAN           shift and go to state 88

    binop                          shift and go to state 87

state 104

    (57) argsOpt -> args .

    RPAREN          reduce using rule 57 (argsOpt -> args .)


state 105

    (56) functionCall -> IDENTIFIER LPAREN argsOpt . RPAREN

    RPAREN          shift and go to state 125


state 106

    (28) stmt -> FOR LPAREN SEOpt . SEMICOLON AEOpt SEMICOLON SEOpt RPAREN stmt

    SEMICOLON       shift and go to state 126


state 107

    (30) SEOpt -> empty .

    RPAREN          reduce using rule 30 (SEOpt -> empty .)
    SEMICOLON       reduce using rule 30 (SEOpt -> empty .)


state 108

    (29) SEOpt -> SE .

    RPAREN          reduce using rule 29 (SEOpt -> SE .)
    SEMICOLON       reduce using rule 29 (SEOpt -> SE .)


state 109

    (51) primary -> LPAREN AE RPAREN .

    LSQUARE         reduce using rule 51 (primary -> LPAREN AE RPAREN .)
    PLUS            reduce using rule 51 (primary -> LPAREN AE RPAREN .)
    MINUS           reduce using rule 51 (primary -> LPAREN AE RPAREN .)
    STAR            reduce using rule 51 (primary -> LPAREN AE RPAREN .)
    DIV             reduce using rule 51 (primary -> LPAREN AE RPAREN .)
    MOD             reduce using rule 51 (primary -> LPAREN AE RPAREN .)
    AND             reduce using rule 51 (primary -> LPAREN AE RPAREN .)
    OR              reduce using rule 51 (primary -> LPAREN AE RPAREN .)
    EQUAL           reduce using rule 51 (primary -> LPAREN AE RPAREN .)
    NEQUAL          reduce using rule 51 (primary -> LPAREN AE RPAREN .)
    LTHANEQ         reduce using rule 51 (primary -> LPAREN AE RPAREN .)
    LTHAN           reduce using rule 51 (primary -> LPAREN AE RPAREN .)
    GTHANEQ         reduce using rule 51 (primary -> LPAREN AE RPAREN .)
    GTHAN           reduce using rule 51 (primary -> LPAREN AE RPAREN .)
    SEMICOLON       reduce using rule 51 (primary -> LPAREN AE RPAREN .)
    DO              reduce using rule 51 (primary -> LPAREN AE RPAREN .)
    THEN            reduce using rule 51 (primary -> LPAREN AE RPAREN .)
    COMMA           reduce using rule 51 (primary -> LPAREN AE RPAREN .)
    RPAREN          reduce using rule 51 (primary -> LPAREN AE RPAREN .)
    RSQUARE         reduce using rule 51 (primary -> LPAREN AE RPAREN .)


state 110

    (50) primary -> INPUT LPAREN RPAREN .

    LSQUARE         reduce using rule 50 (primary -> INPUT LPAREN RPAREN .)
    PLUS            reduce using rule 50 (primary -> INPUT LPAREN RPAREN .)
    MINUS           reduce using rule 50 (primary -> INPUT LPAREN RPAREN .)
    STAR            reduce using rule 50 (primary -> INPUT LPAREN RPAREN .)
    DIV             reduce using rule 50 (primary -> INPUT LPAREN RPAREN .)
    MOD             reduce using rule 50 (primary -> INPUT LPAREN RPAREN .)
    AND             reduce using rule 50 (primary -> INPUT LPAREN RPAREN .)
    OR              reduce using rule 50 (primary -> INPUT LPAREN RPAREN .)
    EQUAL           reduce using rule 50 (primary -> INPUT LPAREN RPAREN .)
    NEQUAL          reduce using rule 50 (primary -> INPUT LPAREN RPAREN .)
    LTHANEQ         reduce using rule 50 (primary -> INPUT LPAREN RPAREN .)
    LTHAN           reduce using rule 50 (primary -> INPUT LPAREN RPAREN .)
    GTHANEQ         reduce using rule 50 (primary -> INPUT LPAREN RPAREN .)
    GTHAN           reduce using rule 50 (primary -> INPUT LPAREN RPAREN .)
    SEMICOLON       reduce using rule 50 (primary -> INPUT LPAREN RPAREN .)
    DO              reduce using rule 50 (primary -> INPUT LPAREN RPAREN .)
    THEN            reduce using rule 50 (primary -> INPUT LPAREN RPAREN .)
    COMMA           reduce using rule 50 (primary -> INPUT LPAREN RPAREN .)
    RPAREN          reduce using rule 50 (primary -> INPUT LPAREN RPAREN .)
    RSQUARE         reduce using rule 50 (primary -> INPUT LPAREN RPAREN .)


state 111

    (25) stmt -> IF AE THEN . stmt ELSE stmt
    (26) stmt -> IF AE THEN . stmt
    (18) stmt -> . SE SEMICOLON
    (19) stmt -> . PRINT LPAREN AE RPAREN SEMICOLON
    (20) stmt -> . LBRACE vardecl_star stmt_star RBRACE
    (25) stmt -> . IF AE THEN stmt ELSE stmt
    (26) stmt -> . IF AE THEN stmt
    (27) stmt -> . WHILE AE DO stmt
    (28) stmt -> . FOR LPAREN SEOpt SEMICOLON AEOpt SEMICOLON SEOpt RPAREN stmt
    (33) stmt -> . DO stmt WHILE AE SEMICOLON
    (34) stmt -> . RETURN AEOpt SEMICOLON
    (35) SE -> . lhs EQUALS AE
    (36) SE -> . lhs INCREMENT
    (37) SE -> . lhs DECREMENT
    (38) SE -> . INCREMENT lhs
    (39) SE -> . DECREMENT lhs
    (40) lhs -> . IDENTIFIER
    (41) lhs -> . arrayAccess
    (55) arrayAccess -> . primary LSQUARE AE RSQUARE
    (47) primary -> . INTCONST
    (48) primary -> . TRUE
    (49) primary -> . FALSE
    (50) primary -> . INPUT LPAREN RPAREN
    (51) primary -> . LPAREN AE RPAREN
    (52) primary -> . IDENTIFIER
    (53) primary -> . arrayAccess
    (54) primary -> . functionCall
    (56) functionCall -> . IDENTIFIER LPAREN argsOpt RPAREN

    PRINT           shift and go to state 30
    LBRACE          shift and go to state 43
    IF              shift and go to state 42
    WHILE           shift and go to state 29
    FOR             shift and go to state 36
    DO              shift and go to state 27
    RETURN          shift and go to state 31
    INCREMENT       shift and go to state 33
    DECREMENT       shift and go to state 46
    IDENTIFIER      shift and go to state 35
    INTCONST        shift and go to state 40
    TRUE            shift and go to state 32
    FALSE           shift and go to state 44
    INPUT           shift and go to state 41
    LPAREN          shift and go to state 39

    primary                        shift and go to state 28
    stmt                           shift and go to state 127
    functionCall                   shift and go to state 38
    lhs                            shift and go to state 45
    arrayAccess                    shift and go to state 34
    SE                             shift and go to state 47

state 112

    (21) vardecl_star -> vardecl vardecl_star .

    PRINT           reduce using rule 21 (vardecl_star -> vardecl vardecl_star .)
    LBRACE          reduce using rule 21 (vardecl_star -> vardecl vardecl_star .)
    IF              reduce using rule 21 (vardecl_star -> vardecl vardecl_star .)
    WHILE           reduce using rule 21 (vardecl_star -> vardecl vardecl_star .)
    FOR             reduce using rule 21 (vardecl_star -> vardecl vardecl_star .)
    DO              reduce using rule 21 (vardecl_star -> vardecl vardecl_star .)
    RETURN          reduce using rule 21 (vardecl_star -> vardecl vardecl_star .)
    INCREMENT       reduce using rule 21 (vardecl_star -> vardecl vardecl_star .)
    DECREMENT       reduce using rule 21 (vardecl_star -> vardecl vardecl_star .)
    IDENTIFIER      reduce using rule 21 (vardecl_star -> vardecl vardecl_star .)
    INTCONST        reduce using rule 21 (vardecl_star -> vardecl vardecl_star .)
    TRUE            reduce using rule 21 (vardecl_star -> vardecl vardecl_star .)
    FALSE           reduce using rule 21 (vardecl_star -> vardecl vardecl_star .)
    INPUT           reduce using rule 21 (vardecl_star -> vardecl vardecl_star .)
    LPAREN          reduce using rule 21 (vardecl_star -> vardecl vardecl_star .)
    RBRACE          reduce using rule 21 (vardecl_star -> vardecl vardecl_star .)


state 113

    (24) stmt_star -> empty .

    RBRACE          reduce using rule 24 (stmt_star -> empty .)


state 114

    (23) stmt_star -> stmt . stmt_star
    (23) stmt_star -> . stmt stmt_star
    (24) stmt_star -> . empty
    (18) stmt -> . SE SEMICOLON
    (19) stmt -> . PRINT LPAREN AE RPAREN SEMICOLON
    (20) stmt -> . LBRACE vardecl_star stmt_star RBRACE
    (25) stmt -> . IF AE THEN stmt ELSE stmt
    (26) stmt -> . IF AE THEN stmt
    (27) stmt -> . WHILE AE DO stmt
    (28) stmt -> . FOR LPAREN SEOpt SEMICOLON AEOpt SEMICOLON SEOpt RPAREN stmt
    (33) stmt -> . DO stmt WHILE AE SEMICOLON
    (34) stmt -> . RETURN AEOpt SEMICOLON
    (81) empty -> .
    (35) SE -> . lhs EQUALS AE
    (36) SE -> . lhs INCREMENT
    (37) SE -> . lhs DECREMENT
    (38) SE -> . INCREMENT lhs
    (39) SE -> . DECREMENT lhs
    (40) lhs -> . IDENTIFIER
    (41) lhs -> . arrayAccess
    (55) arrayAccess -> . primary LSQUARE AE RSQUARE
    (47) primary -> . INTCONST
    (48) primary -> . TRUE
    (49) primary -> . FALSE
    (50) primary -> . INPUT LPAREN RPAREN
    (51) primary -> . LPAREN AE RPAREN
    (52) primary -> . IDENTIFIER
    (53) primary -> . arrayAccess
    (54) primary -> . functionCall
    (56) functionCall -> . IDENTIFIER LPAREN argsOpt RPAREN

    PRINT           shift and go to state 30
    LBRACE          shift and go to state 43
    IF              shift and go to state 42
    WHILE           shift and go to state 29
    FOR             shift and go to state 36
    DO              shift and go to state 27
    RETURN          shift and go to state 31
    RBRACE          reduce using rule 81 (empty -> .)
    INCREMENT       shift and go to state 33
    DECREMENT       shift and go to state 46
    IDENTIFIER      shift and go to state 35
    INTCONST        shift and go to state 40
    TRUE            shift and go to state 32
    FALSE           shift and go to state 44
    INPUT           shift and go to state 41
    LPAREN          shift and go to state 39

    primary                        shift and go to state 28
    stmt                           shift and go to state 114
    functionCall                   shift and go to state 38
    lhs                            shift and go to state 45
    SE                             shift and go to state 47
    stmt_star                      shift and go to state 128
    arrayAccess                    shift and go to state 34
    empty                          shift and go to state 113

state 115

    (20) stmt -> LBRACE vardecl_star stmt_star . RBRACE

    RBRACE          shift and go to state 129


state 116

    (35) SE -> lhs EQUALS AE .
    (42) AE -> AE . binop AE
    (66) binop -> . PLUS
    (67) binop -> . MINUS
    (68) binop -> . STAR
    (69) binop -> . DIV
    (70) binop -> . MOD
    (71) binop -> . AND
    (72) binop -> . OR
    (73) binop -> . EQUAL
    (74) binop -> . NEQUAL
    (75) binop -> . LTHANEQ
    (76) binop -> . LTHAN
    (77) binop -> . GTHANEQ
    (78) binop -> . GTHAN

    COMMA           reduce using rule 35 (SE -> lhs EQUALS AE .)
    RPAREN          reduce using rule 35 (SE -> lhs EQUALS AE .)
    SEMICOLON       reduce using rule 35 (SE -> lhs EQUALS AE .)
    DO              reduce using rule 35 (SE -> lhs EQUALS AE .)
    RSQUARE         reduce using rule 35 (SE -> lhs EQUALS AE .)
    THEN            reduce using rule 35 (SE -> lhs EQUALS AE .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 98
    STAR            shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 99
    AND             shift and go to state 85
    OR              shift and go to state 91
    EQUAL           shift and go to state 90
    NEQUAL          shift and go to state 89
    LTHANEQ         shift and go to state 94
    LTHAN           shift and go to state 92
    GTHANEQ         shift and go to state 97
    GTHAN           shift and go to state 88

  ! PLUS            [ reduce using rule 35 (SE -> lhs EQUALS AE .) ]
  ! MINUS           [ reduce using rule 35 (SE -> lhs EQUALS AE .) ]
  ! STAR            [ reduce using rule 35 (SE -> lhs EQUALS AE .) ]
  ! DIV             [ reduce using rule 35 (SE -> lhs EQUALS AE .) ]
  ! MOD             [ reduce using rule 35 (SE -> lhs EQUALS AE .) ]
  ! AND             [ reduce using rule 35 (SE -> lhs EQUALS AE .) ]
  ! OR              [ reduce using rule 35 (SE -> lhs EQUALS AE .) ]
  ! EQUAL           [ reduce using rule 35 (SE -> lhs EQUALS AE .) ]
  ! NEQUAL          [ reduce using rule 35 (SE -> lhs EQUALS AE .) ]
  ! LTHANEQ         [ reduce using rule 35 (SE -> lhs EQUALS AE .) ]
  ! LTHAN           [ reduce using rule 35 (SE -> lhs EQUALS AE .) ]
  ! GTHANEQ         [ reduce using rule 35 (SE -> lhs EQUALS AE .) ]
  ! GTHAN           [ reduce using rule 35 (SE -> lhs EQUALS AE .) ]

    binop                          shift and go to state 87

state 117

    (33) stmt -> DO stmt WHILE AE . SEMICOLON
    (42) AE -> AE . binop AE
    (66) binop -> . PLUS
    (67) binop -> . MINUS
    (68) binop -> . STAR
    (69) binop -> . DIV
    (70) binop -> . MOD
    (71) binop -> . AND
    (72) binop -> . OR
    (73) binop -> . EQUAL
    (74) binop -> . NEQUAL
    (75) binop -> . LTHANEQ
    (76) binop -> . LTHAN
    (77) binop -> . GTHANEQ
    (78) binop -> . GTHAN

    SEMICOLON       shift and go to state 130
    PLUS            shift and go to state 93
    MINUS           shift and go to state 98
    STAR            shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 99
    AND             shift and go to state 85
    OR              shift and go to state 91
    EQUAL           shift and go to state 90
    NEQUAL          shift and go to state 89
    LTHANEQ         shift and go to state 94
    LTHAN           shift and go to state 92
    GTHANEQ         shift and go to state 97
    GTHAN           shift and go to state 88

    binop                          shift and go to state 87

state 118

    (55) arrayAccess -> primary LSQUARE AE RSQUARE .

    LSQUARE         reduce using rule 55 (arrayAccess -> primary LSQUARE AE RSQUARE .)
    RSQUARE         reduce using rule 55 (arrayAccess -> primary LSQUARE AE RSQUARE .)
    PLUS            reduce using rule 55 (arrayAccess -> primary LSQUARE AE RSQUARE .)
    MINUS           reduce using rule 55 (arrayAccess -> primary LSQUARE AE RSQUARE .)
    STAR            reduce using rule 55 (arrayAccess -> primary LSQUARE AE RSQUARE .)
    DIV             reduce using rule 55 (arrayAccess -> primary LSQUARE AE RSQUARE .)
    MOD             reduce using rule 55 (arrayAccess -> primary LSQUARE AE RSQUARE .)
    AND             reduce using rule 55 (arrayAccess -> primary LSQUARE AE RSQUARE .)
    OR              reduce using rule 55 (arrayAccess -> primary LSQUARE AE RSQUARE .)
    EQUAL           reduce using rule 55 (arrayAccess -> primary LSQUARE AE RSQUARE .)
    NEQUAL          reduce using rule 55 (arrayAccess -> primary LSQUARE AE RSQUARE .)
    LTHANEQ         reduce using rule 55 (arrayAccess -> primary LSQUARE AE RSQUARE .)
    LTHAN           reduce using rule 55 (arrayAccess -> primary LSQUARE AE RSQUARE .)
    GTHANEQ         reduce using rule 55 (arrayAccess -> primary LSQUARE AE RSQUARE .)
    GTHAN           reduce using rule 55 (arrayAccess -> primary LSQUARE AE RSQUARE .)
    EQUALS          reduce using rule 55 (arrayAccess -> primary LSQUARE AE RSQUARE .)
    INCREMENT       reduce using rule 55 (arrayAccess -> primary LSQUARE AE RSQUARE .)
    DECREMENT       reduce using rule 55 (arrayAccess -> primary LSQUARE AE RSQUARE .)
    THEN            reduce using rule 55 (arrayAccess -> primary LSQUARE AE RSQUARE .)
    DO              reduce using rule 55 (arrayAccess -> primary LSQUARE AE RSQUARE .)
    SEMICOLON       reduce using rule 55 (arrayAccess -> primary LSQUARE AE RSQUARE .)
    RPAREN          reduce using rule 55 (arrayAccess -> primary LSQUARE AE RSQUARE .)
    COMMA           reduce using rule 55 (arrayAccess -> primary LSQUARE AE RSQUARE .)


state 119

    (61) newArray -> NEW type dimexpr . dim_star
    (62) dim_star -> . dim dim_star
    (63) dim_star -> . empty
    (65) dim -> . LSQUARE RSQUARE
    (81) empty -> .

    LSQUARE         shift and go to state 133
    DO              reduce using rule 81 (empty -> .)
    PLUS            reduce using rule 81 (empty -> .)
    MINUS           reduce using rule 81 (empty -> .)
    STAR            reduce using rule 81 (empty -> .)
    DIV             reduce using rule 81 (empty -> .)
    MOD             reduce using rule 81 (empty -> .)
    AND             reduce using rule 81 (empty -> .)
    OR              reduce using rule 81 (empty -> .)
    EQUAL           reduce using rule 81 (empty -> .)
    NEQUAL          reduce using rule 81 (empty -> .)
    LTHANEQ         reduce using rule 81 (empty -> .)
    LTHAN           reduce using rule 81 (empty -> .)
    GTHANEQ         reduce using rule 81 (empty -> .)
    GTHAN           reduce using rule 81 (empty -> .)
    SEMICOLON       reduce using rule 81 (empty -> .)
    RPAREN          reduce using rule 81 (empty -> .)
    THEN            reduce using rule 81 (empty -> .)
    RSQUARE         reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)

    dim_star                       shift and go to state 132
    empty                          shift and go to state 134
    dim                            shift and go to state 131

state 120

    (13) type -> type LSQUARE . RSQUARE
    (64) dimexpr -> LSQUARE . AE RSQUARE
    (42) AE -> . AE binop AE
    (43) AE -> . unop AE
    (44) AE -> . primary
    (45) AE -> . SE
    (46) AE -> . newArray
    (79) unop -> . MINUS
    (80) unop -> . NOT
    (47) primary -> . INTCONST
    (48) primary -> . TRUE
    (49) primary -> . FALSE
    (50) primary -> . INPUT LPAREN RPAREN
    (51) primary -> . LPAREN AE RPAREN
    (52) primary -> . IDENTIFIER
    (53) primary -> . arrayAccess
    (54) primary -> . functionCall
    (35) SE -> . lhs EQUALS AE
    (36) SE -> . lhs INCREMENT
    (37) SE -> . lhs DECREMENT
    (38) SE -> . INCREMENT lhs
    (39) SE -> . DECREMENT lhs
    (61) newArray -> . NEW type dimexpr dim_star
    (55) arrayAccess -> . primary LSQUARE AE RSQUARE
    (56) functionCall -> . IDENTIFIER LPAREN argsOpt RPAREN
    (40) lhs -> . IDENTIFIER
    (41) lhs -> . arrayAccess

    RSQUARE         shift and go to state 15
    MINUS           shift and go to state 55
    NOT             shift and go to state 59
    INTCONST        shift and go to state 40
    TRUE            shift and go to state 32
    FALSE           shift and go to state 44
    INPUT           shift and go to state 41
    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 57
    INCREMENT       shift and go to state 33
    DECREMENT       shift and go to state 46
    NEW             shift and go to state 54

    unop                           shift and go to state 51
    AE                             shift and go to state 135
    primary                        shift and go to state 52
    functionCall                   shift and go to state 38
    newArray                       shift and go to state 53
    lhs                            shift and go to state 45
    arrayAccess                    shift and go to state 56
    SE                             shift and go to state 60

state 121

    (27) stmt -> WHILE AE DO stmt .

    INT             reduce using rule 27 (stmt -> WHILE AE DO stmt .)
    BOOL            reduce using rule 27 (stmt -> WHILE AE DO stmt .)
    VOID            reduce using rule 27 (stmt -> WHILE AE DO stmt .)
    $end            reduce using rule 27 (stmt -> WHILE AE DO stmt .)
    PRINT           reduce using rule 27 (stmt -> WHILE AE DO stmt .)
    LBRACE          reduce using rule 27 (stmt -> WHILE AE DO stmt .)
    IF              reduce using rule 27 (stmt -> WHILE AE DO stmt .)
    WHILE           reduce using rule 27 (stmt -> WHILE AE DO stmt .)
    FOR             reduce using rule 27 (stmt -> WHILE AE DO stmt .)
    DO              reduce using rule 27 (stmt -> WHILE AE DO stmt .)
    RETURN          reduce using rule 27 (stmt -> WHILE AE DO stmt .)
    INCREMENT       reduce using rule 27 (stmt -> WHILE AE DO stmt .)
    DECREMENT       reduce using rule 27 (stmt -> WHILE AE DO stmt .)
    IDENTIFIER      reduce using rule 27 (stmt -> WHILE AE DO stmt .)
    INTCONST        reduce using rule 27 (stmt -> WHILE AE DO stmt .)
    TRUE            reduce using rule 27 (stmt -> WHILE AE DO stmt .)
    FALSE           reduce using rule 27 (stmt -> WHILE AE DO stmt .)
    INPUT           reduce using rule 27 (stmt -> WHILE AE DO stmt .)
    LPAREN          reduce using rule 27 (stmt -> WHILE AE DO stmt .)
    RBRACE          reduce using rule 27 (stmt -> WHILE AE DO stmt .)
    ELSE            reduce using rule 27 (stmt -> WHILE AE DO stmt .)


state 122

    (42) AE -> AE binop AE .
    (42) AE -> AE . binop AE
    (66) binop -> . PLUS
    (67) binop -> . MINUS
    (68) binop -> . STAR
    (69) binop -> . DIV
    (70) binop -> . MOD
    (71) binop -> . AND
    (72) binop -> . OR
    (73) binop -> . EQUAL
    (74) binop -> . NEQUAL
    (75) binop -> . LTHANEQ
    (76) binop -> . LTHAN
    (77) binop -> . GTHANEQ
    (78) binop -> . GTHAN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for LTHANEQ resolved as shift
  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHANEQ resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
    DO              reduce using rule 42 (AE -> AE binop AE .)
    SEMICOLON       reduce using rule 42 (AE -> AE binop AE .)
    RPAREN          reduce using rule 42 (AE -> AE binop AE .)
    THEN            reduce using rule 42 (AE -> AE binop AE .)
    RSQUARE         reduce using rule 42 (AE -> AE binop AE .)
    COMMA           reduce using rule 42 (AE -> AE binop AE .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 98
    STAR            shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 99
    AND             shift and go to state 85
    OR              shift and go to state 91
    EQUAL           shift and go to state 90
    NEQUAL          shift and go to state 89
    LTHANEQ         shift and go to state 94
    LTHAN           shift and go to state 92
    GTHANEQ         shift and go to state 97
    GTHAN           shift and go to state 88

  ! PLUS            [ reduce using rule 42 (AE -> AE binop AE .) ]
  ! MINUS           [ reduce using rule 42 (AE -> AE binop AE .) ]
  ! STAR            [ reduce using rule 42 (AE -> AE binop AE .) ]
  ! DIV             [ reduce using rule 42 (AE -> AE binop AE .) ]
  ! MOD             [ reduce using rule 42 (AE -> AE binop AE .) ]
  ! AND             [ reduce using rule 42 (AE -> AE binop AE .) ]
  ! OR              [ reduce using rule 42 (AE -> AE binop AE .) ]
  ! EQUAL           [ reduce using rule 42 (AE -> AE binop AE .) ]
  ! NEQUAL          [ reduce using rule 42 (AE -> AE binop AE .) ]
  ! LTHANEQ         [ reduce using rule 42 (AE -> AE binop AE .) ]
  ! LTHAN           [ reduce using rule 42 (AE -> AE binop AE .) ]
  ! GTHANEQ         [ reduce using rule 42 (AE -> AE binop AE .) ]
  ! GTHAN           [ reduce using rule 42 (AE -> AE binop AE .) ]

    binop                          shift and go to state 87

state 123

    (19) stmt -> PRINT LPAREN AE RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 136


state 124

    (59) args -> AE COMMA . args
    (59) args -> . AE COMMA args
    (60) args -> . AE
    (42) AE -> . AE binop AE
    (43) AE -> . unop AE
    (44) AE -> . primary
    (45) AE -> . SE
    (46) AE -> . newArray
    (79) unop -> . MINUS
    (80) unop -> . NOT
    (47) primary -> . INTCONST
    (48) primary -> . TRUE
